 188 160 159 154 156 201 188 162 156 183 157 136 130 123 110 111 103 135 143 124 193 186 205 197 158 170 144 164 162 188 171 141 162 155 139 127 132 134 164 135 133 149 155 194 211 212 223 170 130 143 186 209 158 174 227 223 203 199 206 205 179 167 155 177 156 170 199 203 203 188 159 175 223 197 169 149 127 142 192 226 171 119 122 172 188 154 140 176 141  82 155 221 132  88  76  80 148 130 154 160 134 178 178 148 179 151 103 208 231 236 194 167 121 123 140 178 169 174 149 120 151 145 121 110 176 142  98 174 162 161 144 135 131  97 126 190 171 162 166 160 212 193 173 175 164 177 166 123 109 153 106  96 164 131 128 146 131 176 213 178 226 228 212 205 237 192 203 227 150 139 198 185 163 162 169 160 205 186  92  89  94  90  94  66 134 147  98  99  86  82  78  68  82  71  67 135  81  93 138  88  87 109 131 113  81  73  77  75  95 113  97  98 104  89 100  98  87  83  82  82  85  92 111  86  94  94 104 113 123 121 101  87  98  82  97  92  94  90  85  78 195 178  72  63  68 100  89  73  98 117 102 115 108 157 155 198 213 212 219 225 229 220 185  96 128 182 160 189 183 173 212 213 235 246 189 157 162 165 214 155 175 218 198  98 103 142 108 112  91  91  91  87  88 101 111 106  96 100  98  95 117  85  86  86  84  87  89  94  90  80  75  69  76  75  71  82 103 101 108 104  83  73  82  83  92  85 103 127  65  86  94  69  65  59  74  65  87 101  98  85  71 153 143 157 182 115  70  64  90 159 187 210 153  87  75  56 102 218 163 132 176 141 131 180 202 234 233 219 188 135 220 133 114 181 229 214 133 144 113 163 154 152 130 156 203 186 100  99 116 168 106  86 101 139 173 137 151 134  72  56  67 118 193 140  97  90  87  53  38 118  70  29  98  89  62  66  69  59  43  48  61  54  61  42  40  43  38  39  59  67  69  59  36  36  83  87  67  56  42  51  54  49  63  53  42  47  42  27
 250 179 186 209 124 165 197 222 160 154 139 183 161 130 131 112  95 116 104 122 123 178 199 151 172 170 165 165 166 175 168 144 160 152 131 126 141 158 198 194 161 127  96 165 204 174 205 187 164 124 129 171 120 167 225 223 219 197 210 214 214 195 168 196 198 193 178 180 204 211 200 157 157 169 164 153 147 146 146 193 217 132 158 194 174 113  97 136 142  89 143 115  81  75  77 128 162 114 137 138 158 160 147 159 171 181  97 175 235 225 178 147 110 147 169 155 156 144 109  94 132 143 127 123 132 108  57 111 160 189 154 139 132 134 132 128 130  98 137 212 195 209 196 175 188 170 127 116 173 188 139  72 148 141  98 154 222 141 217 214 219 223 229 207 210 181 178 220 146  95 198 211 181 145 146 172 179 226 137  78  99  88  86  77 103 113  95  99  94  86  79  85  92  80  68  84  51  82 140  89  95 112 118  94  75  73  80  86  84 109 102  81 100  92  94  96  91  90  90  83  93  96  93  90  89 103 102  93  96  93  73  86  97  82  94  96  95  80  71 117 205  98  63  63  75  90  82  68 108 122  97 140 129 152 182 216 207 218 215 223 230 221 197 142  89 140 190 187 204 196 206 211 242 235 203 177 146 158 206 182 141 220 209 123 103 111  87  95  90  90  86  81  85 104 107 102 102 102  93  95  81  88 111  79  86  93 100 101  85  96 112  65  76  93  90  92 114 115  99  76  83  86  83  94  83  80 145  75  63  88  83  77  58  63  78  97 120 103  68  96 141  97 103 177 112  67  95  87  84 150 194 154  79 105  96  61 192 243 229 208 175 167 142 179 228 220 208 229 208 207 182 158 196 159 232 219 216 184 137 159 144 142  83 134 143  83  83 103 140 104  69  97 150 180 192 190 145 104 114  65 115 184 175 160 164 119  89  74  85 156  67  46  63  54  57  63  78  75  66  75  67  52  67  88  92  85  71  51  43  71  79  49  48  69  76  73  45  23  37  49  67  69  70  57  39  47  51  41
 223 237 182 150 165 157 176 185 221 211 141 126 159 136 143 130 136 140 111 106 128 162 115 108 166 189 187 161 163 190 170 143 149 168 155 128 153 209 164 167 189 110  98 143 121 120 133 182 179 104 147 191 154 168 215 223 216 214 191 191 198 218 221 204 204 202 217 218 227 227 181 168 160 140 136 149 152 167 161 187 228 186 184 191 137  82 117 115 129 119 105  70  55  90 160 131 107  88 139 166 148 133 114 140 169 170 123 128 215 213 128  99 101 131 168 138 132 108 119 140 116 144 150 130  98  82  71  79  42 118 162 145 157 173 101  97 125  98 113 169 184 163 125  94 108 104 126 207 215 232 205 141 138 157 140 126 189 192 193 205 201 207 204 190 180 148 198 175 132 134 138 203 192 176 145 127 130 180 187  94 116  93 100  78  93  98 102 100  94  88  89  93  96  73  71  56  64  76  71  88 104 120 116  88  82  88  92  92  92  98  96  75  97  89  91  99  85  90  96  94  98  94  88  94  90 103  94  78  76  73  73  83  82  92  87  85  81  86  82 127 156  66  81  70  75  95  68  86 112  93 131 185 168 154 208 217 225 227 219 231 228 218 213 210 122 115 194 190 181 198 221 229 236 209 210 196 159 162 204 197 152 199 188 129 119 112 105  99 100  97 113  89 106  94  70  93 106 103  79  85  79  75  79  81  97  98  96 105  87  91 110  67  85  87  98  94  93  87  73  83  89  89  69 100  99 105  97  28  49 110 118  67  92 113 113 168 140 128 120  92 130  90  89  88  76  93  93  94  73 142 157 141 142 156 141 161 211 213 189 170 180 206 203 129 151 184 167 141 200 198 125 121 129 185 201 197 219 186  97 106 138  86 148  70  76  77 116 171  99  62 104 192 204 190 187 198 114  94  90  79 162 174 169 188 133  97  81  63  72  75  34  31  52  49  56  80 101  64  65  68  49  73  60 117 195 163 175  81  42  36  47  63  57  72  74  60  26  23  34  39  48  53  57  68  58  53  43  31
 141 200 191 178 110 180 164  69 148 168 184 142 122 127 130 125 124 137 134 129 199 159 161  83 142 181 173 198 193 172 156 159 147 174 147 138 167 221 129 100 118 115  98 133 104 109 108 172 175 126 136 202 168 120 211 209 199 216 209 186 145 173 193 217 204 175 191 178 189 206 195 166 173 158 146 138 145 179 223 209 204 216 157 166 145  98 103 106 138 131  87  63  89 129 161 140  87  98 165 139 142 131 135 124 128 184 136  96 194 213 124 117 115 134 144 136 123 103 122 178 100  94 138 138  64  93  64  69  48  83 131 147 181 132 104 100 137 138 101 148 127  86 129 140  79 114 118 180 215 183 166 192 142 163 119 136 169 167 165 161 177 197 189 184 190 175 182 158 123 121 147 149 193 196 121 120 128  78 162 145  97 112 111  95  88  98  99  92  89  92  99  89  92  97  95  96  82 130  81  87 108 118 109  95  90  94  91  94 101  87  89  85  95  85  93  86  82  95 104 108  94  85  92  85  94 101  91  81  85  83  96  86  91  84  97  80  78  80  77 105 104  82  84  72  78  89  61 108 103  96 144 149 162 184 205 208 221 214 219 233 230 220 202 194 175 178 175 187 181 222 246 248 230 194 212 220 180 152 181 195 189 182 209 127 106  97 109  95 101  98  99 109 107  86  80 100  97  83  75  74  78  77  71  86  91  94 100 116  82  66  79  87  95 100 102 100  94  87 100  97  91 102  99  84  89  78  48  58  44  66 100  71 127 148 135 111  64 132 170 106 107 104  93  85  94 103 108  79 126 205 173 172 172 180 167 202 224 248 202 188 140 117 151 132 160 156 118 103 144 166 156 107 154 220 198 204 225 179 117 152 104 146 141  87  76 102 154 107  64  62 119 217 179 201 234 180  94 107  89 115 137  97 120 114  51  21  43  38  40  23  59  80  71  52  48  72  75  79  84  71  52  48  55  50  74  95 109  96  55  65  81  65  63  70  69  45  22  37  35  40  46  56  54  56  51  57  41  21
 118 125 201 124 114 149 134  93 136  92 140 143 114 112 152 137 153 160 177 146 161 136 144 171 186 149 193 225 193 178 168 152 158 188 142 171 166 196 168 103 103 104 127 137  87  92 101 103 111 118 173 206 167 103 189 209 142 216 226 206 147 143 191 196 211 172 161 137 176 163 231 171 186 203 162 157 122 143 207 211 179 223 138 105 162 124 115  89 123 126  73  78 164 146 173 193  61 135 163 147 154 144 156 153 145 207 196  83 148 175 109 134 139 137 139 130 123 127 125 131  79  77  98 167  93  97  82  75  82  55  71 129 159 148 143 114 135 110  90  96  79  73 178 167  96 171 100  98 126 115  91 142 150 112 113 125 178 147 142 105 113 176 188 199 208 190 166 158 142 148 152 156 220 199 105 123 119  79 109 144  98 116 107  95 101 107 105  92  90 105  97  75  93 100  89 102  91  82  88  94 109 103  92  94  83  79  82  97  97  85  89  86  81  89  94  74  83  94 103 103  87  86  95  83  89 101  97  92  97 101 101  93  90  88  90 108  95  78  82  92 104  91  77  77  77  54  79 109 101 108 135 107 131 124 118 121 168 180 212 240 240 216 211 210 162 143 172 206 226 245 252 236 225 186 193 225 200 176 177 208 239 206 224 157  92 120  91  75  82 113 104  87  87  85  85  95  88  69  72  68  71  81  86  93  93  89 106 112  70  64  68  86  96  96 103  97 104 107 113 108  99 110 111  94  81  63  50  60  94  67  67  88  86  82 104  72  72  85 115 152 138  93  93  89  67 160 181 122 189 146 126 110  88 162 183 200 220 242 225 160  86  74 142 198 162  75  75 102 158 181 166 169 161 197 187 180 212 150 167 106 112 231 170  70 125 166 168  63 112 110 172 182 157 166 237 184 119 149  76 127 135  90  24   5  35  42  48  73  69  70  79 122 140  64  62  82  72  81  86  71  40  42  45  59  46  33  67  80  78 100 110  58  59  82  58  42  37  35  31  41  44  54  61  61  52  57  37  28
 113 109 117 104 145  99 103 132 120 126 133 111 123 151 108 143 174 105 187 238 175 135 135 165 164 166 221 199 152 152 158 162 189 184 161 172 150 205 136  88 102 115 127 104  91  95 102 101  79 129 214 219 207 115 136 193 122 150 219 191 118 162 231 182 174 184 173 204 236 227 220 132 105 193 177 177 145 146 154 166 148 155 181  95 126 132 131 132  94  98 111 100 137 177 119 148 153 163 178 141 151 181 149 143 125 195 207  74 107 129 122 126 136 126 132 126 117 108  99 113 120 145 127 151 148 119  93  91  90  70  90  95 148 158 156 139 124 129  98  95  87 102 151 100  91  98  87  96 103 109 111 119 120 115 141 134 149 196 231 119  92 116 152 167 201 195 150 197 189 135 132 156 213 212 119 100 106 114 114  89  92 111  98 101  99  81  95  90  81 111 104  81  78 103 107  90 111  83  83  99 113 101  90  92  77  73  81  92  88  88  96  85  79  94  82  77  85  90  97  83  86  94  91  92  87  95 107 103  85 102  95  94 105  95  87 103  96  91  84 100  91  84  82  78  71  65 125 106  94 120 129 103 131  85  90 101 162 189 212 233 242 221 234 231 190 141 151 159 199 252 247 242 213 199 221 233 224 216 206 234 235 228 223 186 171 207 183 101  96 105 114  86  90  91  93  91  88  79  65  70  75  80  83  96  94  93  89  79  75  78  65  85  94 103  98 109 119 105 119 118 111 104 122  93  91  93  68  56 133  93  89  96 101 114  92 141 105  81 133 154 138 122 129 151 145 162 220 151 110  71  73  80  68 110 186 214 234 223 133  91  83 101  84 161 133 126 110 124 204 224 215 213 163 164 214 201 227 207 161 175 193 237 137  45 127 190 168 108 164 167 223 206 181 176 142  99 113 100 107 222 179  49  58  53  45  60  65  75  71  69  67  84 117  98 116  88  75  78  72  43  32  35  40  60  76  68  62  55  67  45  28  34  50  63  39  41  41  32  32  40  41  37  47  54  48  48  41  54
 106 135 109  98 117 116 118 124 113 116 119 111 128 142 107 115 119 124 138 153 133 141 146 138 155 146 173 177 156 163 153 158 136 187 169 177 149 154 112 148 104 124 153 125 109 103 114 130 133 135 194 178 159 154 155 143 145 134 184 180 133 168 212 239 171 132 230 245 221 169  89 100  90 132 171 164 199 189 154 150 162 135 162 154 103 139 186 133  89  62 176 179 135 142 144 158 177 166 163 127 117 171 148 133 171 186 197 162  97 118 137 126 132 134 126 127 102 107 111 100 116 108 100 101 102 111  90  65  89 112 106 107 170 163 183 197 174 141 115 107  98 116 125  94  82  86 123 113 113 114 119 130 121 110 109 121 102 209 204 110 113 103 143 169 162 180 115 117 213 136 100 143 215 227 147 104 101 105 111  97  92  98  96  94 103  78  97  98  81 106 107  92  83 104 142  81  97  71  91 111 116 106  97  94  83  71  78  85  85  93  99  96  91  96  79  85  93  93  92  79  93  95  86  98  98  97 103  96  77  92  97  91 128 101  83  87 103  92 104 107  94 100 122  91  73  91 105  90 104  85 122 135 122 103 114 131 145 188 225 225 225 220 239 229 222 209 151 130 135 235 250 247 226 214 232 233 243 238 227 220 240 232 198 199 195 194 199 124 172 154  77  82  92  92  84  83  87  84  72  73  76  90  94  91  87  71  78  81  78  75  89  88  92  98 109 116 109 117 120 115 106 113 126 117 112 155  78  65  81  94 106  96  95  92  84 149 103  90  85  78 130 197 200 184 208 178 176 143 123  98  86  89 111 149 189 178 214 175 113 121 116 105  73 110 172 188 176 160 192 201 224 239 140  99 158 222 232 241 218 215 215 161  62  73  37 175 185 107 113 121 205 213 228 164  19  38  21  77 212 188  70  33  40  53  48  59  63  64  66  64  64  62  58  72  71  63  61  65  58  55  35  41  49  63  62  59  53  51  39  24  27  39  46  33  29  33  33  40  42  42  37  36  43  45  43  44  42  44
 159 153 105 103 100  91  87  87 109 127 124 119 104 108 136 142 135 146 166 120 122 128 137 131 151 151 142 179 170 164 185 152 124 193 139 137 160 119 124 191 121 137 137 122 167 129  93 116 151 114 162 133 128 130 132  90 158 128  91 129 107 141 183 255 188 215 242 180 132 124  80  79  91  55 171 158 132 189 196 173 161 144 150 156 144 158 109  95  87  74 155 159 119 128 167 158 153 135  90 118 136 171 147 148 214 218 216 206  86 130 137 117  86 114 111 108 122  65 100 104  85  75  81 102  96  95  93  84  97  81  97  80 149 188 192 204 178 118 118 121 113 106 119  78  82 106 140 125 114 113 128 133 118 119 109  93  96 174 105  93 100 101 159 231 215 182 167 182 196 152 172 175 214 208 138 117 109 101  95  94 103  96  86  99  86  91  97  94  96  99 101 105  89  91  88  96 108  70 103 114 119 100  94  95  93  65  71  86 102 105  95  93  86  91  92  96  89  91  90  88 106  95  96 107 112 114  90  76  86  83 101  89  95  87  87 114 118 147 137 129 103 112 168 129  88  88  59 116 114  75 151 115  86 117 118 141 142 152 211 232 229 226 231 227 216 150 120 120 159 224 227 227 216 191 187 215 224 221 226 218 222 221 219 216 223 227 230 154 157 220 174 147  96  88  88  84  84  83  72  61  79  93  85  93  75  84  79  86 113  78  86  89  88  91 111 122  88 112 131 122 114 120 133 156 136 137  84  77  97  97 116 100 102  98  84 124 102  92  85  64 109 165 130 168 179 194 188 142 113  96  87 111 183 176 193 219 205 107 144 140 100  87  69 122 213 144 112 157 197 174 208 151  85  70 116 201 202 169 207 190 178  98  65  81  72 128  98  77  74 103 150 119 157  92  37  64  30  99  97  13  38  42  54  66  68  51  54  58  60  50  48  57  57  54  67  56  36  47  63  51  30  46  70  48  44  45  38  45  32  32  36  42  35  31  34  35  41  48  47  36  43  41  44  48  41  30  31  31
 142 108  93  98  86  60  53  92 112 116 113 119 128 143 196 171 148 133 145 149 164 138 131 123 113 124 143 186 195 178 199 195 133 157 152 128 120 145 155 168 166 145 117 102 176 161 101 135  99 144 180 153 144 181 151 169 144  98  79  76 139 168 154 217 153 162 164 124 139 116  96 122 144 133 152 147 119 168 199 148 144 137 152 169 192 174  77 113 148  85  77 113 133 136 164 169 150 151  56  76 161 178 138 173 217 214 166 161 154 122 143 112  91 110  62  93 129  63  82 106 105 107 111 100 108 107 118 124 120  96  91  72 128 156 162 163 132 107 111 138 143 117 104 109 154 138 124 121 115 118 130 123 106 144 125  95 136 160 145 118  97  86 148 231 229 207 201 211 178 136 198 173 165 214 170 146  99  92  95  97  96 108 107  85  89  80  88 103  78  72  81  94  87 102  89  99  88  74 111 120 120 103  89 160 124  93  90  95 101  98 100  77  80  88  92  89  90  84  99 159 102  97  92  96 125 129  94  70 130 150  85 127 115 121 165 133 102 179 205 172 121  98 117 123 113  98  70  97  82  82 113  92 142 142 145 174 170 153 200 231 225 218 235 231 179 150 154 107 148 198 194 164 160 133 194 217 206 210 209 210 217 216 229 220 229 220 230 224 200 205 205 241 161  86  86  79  92  81  67  82 103  89  96  89  67  83 103 113 133  79  88  81  71  78 103 113 113 134 125 120 144 117  99  84  99 100  94  91 103 114 131 150 143 135 125 127  94  94  86 101  94  68  85  77 137 227 155  91  96  95  92  95 163 158 154 243 147 137 155 135 113  82 146 158 123 102  86  97 172 216 176 116  96  89 115 172 104  66  91 176 109  75  93  88 119  99  86  81  87  75  66  52  50  15 121 131  34  46  29  68  77  66  79  80  57  57  57  67  80  66  74  98  86  80  76  49  57  55  45  35  44  66  82  58  52  54  25  33  42  32  53  63  44  32  52  52  55  45  60  53  42  37  41  32  28  36  25  32
 146  97  98 102  90  52  86 117 116 129 113 117 139 139 169 170 166 133 123 121 137 127 132 129 112 130 167 173 182 194 219 196 169 141 122 116 137 158 163 190 157 127 112 112 128 200 136 177 127 159 178 138 141 173 214 254 189 105 147 168 189 234 106 163 175 138 169 151 143 139 185 194 206 173 127 138 135 128 130  85 168 163 126 153 161 164  92 143 168 112  90 129 138 154 156 132 149 154  73  75 137 165 139 178 217 183 135 195 172  95 141 110  85 142  73  67 120  85  82 110 106 106 102  97 104 106 107 112 112  96  93 100 124 143 131 130 131 102  95  78  95 127 111 167 143 111 113 119 116 126 126 121 119 166 136  98 115 154 225 167 116  90 125 195 219 199 166 145 152 129 182 177 117 151 152 164  99 139  97 101  99 103 111 104  93  73  73  91  68  63  84  90 105  77  87  81  59  86 116 140 176 115  84 206 224 121  78 107  92  87  97  80  84  94  88  86  93  82 109 143  86 124 128 117 131 120  88 140 207 181 105 174 160 171 197 133 101 177 225 214 164 152 138 133 129  87  85  79  85 125 124 159 185 180 191 197 162 144 211 226 226 225 222 222 194 185 161 135 184 200 163 180 191 138 180 223 212 204 207 216 212 216 222 230 225 213 194 194 215 225 221 218 228 140  87 113 131 101  72  75  92 101 105  84  77 102 111  96  84  85  90  89  86  85  91  99 161 154 134 146 136  88  94  90  90  84 128 108 108 175 157 184 186 155 151 143 142  96  83 107  96  93  97  90  91 222 154  89 109  87 102  83 138 161 163 201 154 188 156 155 150  89 118 107  90 101  92  88 114 176 144 124  84 128 149 128  78 108  95  92  86  94  80  64  98 159  77  85  82  40  55  67  53  50 176 144  70  64  86  73  68 156 125  65  63  59  64  66 117 132  65  75  73  81  78 112 110  52  41  32  67  80  84  69 101  72  32  29  40  77  99  61  30  65  63  60  64  67  75  59  31  37  31  30  29  37  41  45
